title;start;CES_parameters;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_cooling_shares;buildings;c_testOneRegi_region;optimization;c_CES_calibration_iterations;c_CES_calibration_new_structure;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
_____Calibration_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B1_Calib_capital_nc_TOR;1;calibrate;;;;;0;;;;;;;;;;;;;;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;;;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;services_with_capital_nc;OAS;testOneRegi;2;1;2005;./config/input_capitalenergy.gdx;;
B1_Calib_putty_nc_TOR;1;calibrate;;;;;0;;;;;;;;;;;;;;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;;;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;services_putty_nc;OAS;testOneRegi;2;1;2005;./config/input_capitalenergy.gdx;;
;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B-simple_SSP2-Base;0;load;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;0;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;simple;;;;;2005;./config/input.gdx;;
B-simple_SSP2-NDC;0;load;1.5;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;simple;;;;;2015;./config/input.gdx;B-simple_SSP2-Base;B-simple_SSP2-Base
B-simple_SSP2-PkBudg900;0;load;1.5;rcp20;9;globallyOptimal;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;simple;;;;;2025;./config/input.gdx;B-simple_SSP2-NDC;B-simple_SSP2-Base
B-putty_SSP2-Base;0;load;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;0;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;services_putty;;;;;2005;./config/input.gdx;;
B-putty_SSP2-NDC;0;load;1.5;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;services_putty;;;;;2015;./config/input.gdx;B-putty_SSP2-Base;B-putty_SSP2-Base
B-putty_SSP2-PkBudg900;0;load;1.5;rcp20;9;globallyOptimal;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;services_putty;;;;;2025;./config/input.gdx;B-putty_SSP2-NDC;B-putty_SSP2-Base
